ID,Variable,Short definition,Domain,Ecosystem Layer,Stage,Origin,Governed,Regulatory Gap,Rate of Risk,Propagates To,Propagates From,Affected Actors,Suggested mitigation,STRAPS Status
SVM-095,User reporting & remediation channels,How users report harms and get remediation,Human factors engineering,Governance,Operation,Endogenous,Partial,Moderate,High,SVM-065;SVM-066,,Users; operators,Provide clear channels and timely responses,
SVM-096,Responsible rollback procedures,Safe rollbacks for harmful releases,Risk management,Governance,Operation,Endogenous,Partial,Moderate,Critical,SVM-038;SVM-091,,Operators; users,Test rollback procedures and authority,
SVM-097,Model update policies,Frequency and governance of model updates,Program management,Governance,Operation,Endogenous,Partial,Moderate,High,SVM-028;SVM-140,,Developers; operators,Define update cadence; safety checks; and documentation,
SVM-098,A/B test ethics & sampling,Ethical procedures for experiments involving users,Human factors engineering,Governance,Operation,Endogenous,No,Large,High,SVM-099;SVM-206,,Users; researchers,Ethics review for A/B tests and informed consent when needed,
SVM-099,User consent UX patterns,How consent is obtained and displayed,Human factors engineering,Governance,Deployment,Endogenous,Partial,Moderate,High,SVM-003;SVM-232,,Users; regulators,Clear consent UI and granular choices,
SVM-100,Privacy-preserving deployment options,Techniques for limited exposure of models,Systems architecture,Governance,Deployment,Endogenous,Partial,Moderate,Medium,SVM-003;SVM-056,,Users; developers,Explore on-device inference and encrypted computation,
SVM-101,Encryption of data at rest and transit,Use of encryption for stored and transmitted data,Physical security engineering,Physical,Operation,Endogenous,Partial,Small,Medium,SVM-102;SVM-034,,Developers; users,Enforce encryption and key management best practices,
SVM-102,Key management practices,Handling of cryptographic keys,Physical security engineering,Physical,Operation,Endogenous,Partial,Moderate,High,SVM-101;SVM-034,,Developers; security teams,Enterprise KMS and rotation policies,
SVM-103,Access controls and IAM,Who can access models data and infra,Physical security engineering,Governance,Operation,Endogenous,Partial,Moderate,Critical,SVM-034;SVM-035,,Developers; operators; security teams,Role-based access; least privilege; regular audits,
SVM-104,Insider threat detection,Monitoring for malicious or negligent insiders,Physical security engineering,Governance,Operation,Endogenous,No,Moderate,High,SVM-034;SVM-103,,Organizations; developers,Behavioral analytics and strict access controls,
SVM-105,Data poisoning detection,Methods to detect poisoned or malicious inputs during training,Safety engineering,Epistemic,Training,Endogenous,No,Large,High,SVM-001;SVM-110,,Developers; security teams,Poison detection tools and anomalies monitoring,
SVM-106,Supply chain risk for datasets,Risks from third-party data suppliers,Strategic sourcing,Physical,Development,Endogenous,No,Large,High,SVM-067;SVM-001,SVM-E010,Developers; downstream users,Supply chain audits and contractual safeguards,
SVM-107,Third-party model risk assessments,Evaluations of external pretrained models,Risk management,Governance,Development,Endogenous,Partial,Moderate,High,SVM-026;SVM-067,,Developers; downstream users,Conduct security and safety assessments before use,
SVM-108,SBOM for ML systems,Software bill of materials for model stacks,Systems architecture,Governance,Development,Endogenous,No,Moderate,Medium,SVM-037;SVM-106,,Developers; regulators; security teams,Maintain SBOMs and dependency audits,
SVM-109,Logging of data access and usage,Auditing who accessed which data and when,Systems architecture,Governance,Operation,Endogenous,Partial,Moderate,High,SVM-054;SVM-103,,Developers; auditors,Comprehensive access logs with retention and review,
SVM-110,Anomaly detection in training data,Automated checks for unusual data patterns,Data science,Epistemic,Training,Endogenous,No,Moderate,High,SVM-105;SVM-002,,Developers; security teams,Integrate anomaly detection in data pipelines,
SVM-111,Undocumented sampling from web scrapes,Ad-hoc scraping without records or consent,Data science,Epistemic,Development,Endogenous,No,Large,Critical,SVM-001;SVM-014,,Content creators; individuals; developers,Document scrapes; respect robots.txt and licenses,
SVM-112,Curation for harmful content removal,Policies for excluding harmful content from datasets,Regulatory compliance,Governance,Development,Endogenous,Partial,Large,Critical,SVM-049;SVM-143,,Users; vulnerable populations; developers,Define exclusion criteria and review processes,
SVM-113,Evaluation for hallucination propensity,Testing for tendency to invent facts,Quality engineering,Epistemic,Development,Endogenous,No,Moderate,High,SVM-114;SVM-063,,Users; developers; society,Benchmark hallucinations and apply mitigations,
SVM-114,Fact-checking integration,Use of external knowledge or tools to verify outputs,Systems architecture,Epistemic,Operation,Endogenous,Partial,Moderate,High,SVM-113;SVM-115,,Users; developers,Integrate retrieval and verification layers with confidence scoring,
SVM-115,Retrieval data freshness policies,How often knowledge bases used for retrieval are updated,Systems architecture,Epistemic,Operation,Endogenous,No,Moderate,High,SVM-114;SVM-092,,Developers; operators,Define refresh cadences and stale-data mitigation,
SVM-116,Indexing and search bias,Biases introduced in retrieval and indexing pipelines,Systems architecture,Epistemic,Operation,Endogenous,No,Moderate,High,SVM-061;SVM-114,,Users; affected communities,Audit retrieval ranking and promote fairness,
SVM-117,Cold-start handling,Behavior when models encounter unseen inputs or users,Systems architecture,Epistemic,Operation,Endogenous,No,Moderate,Medium,SVM-091;SVM-118,,Users; developers,Define safe defaults and unknown-handling strategies,
SVM-118,Confidence estimation methods,How the model estimates and exposes uncertainty,Systems architecture,Epistemic,Operation,Endogenous,Partial,Moderate,High,SVM-063;SVM-113,,Developers; end users,Calibrate and surface uncertainties to downstream systems,
SVM-119,Post-processing and filters,Rules applied to raw model outputs before delivery,Systems architecture,Governance,Operation,Endogenous,Partial,Moderate,High,SVM-048;SVM-112,,Developers; operators,Document post-processing and test comprehensively,
SVM-120,Edge-case & outlier definitions,What counts as an outlier and how it is handled,Risk management,Epistemic,Operation,Endogenous,No,Moderate,High,SVM-091;SVM-117,,Developers; users,Define outlier criteria and handling procedures,
SVM-121,Monitoring for emergent behaviors,Detection of unexpected capabilities or modes,Safety engineering,Governance,Operation,Endogenous,No,Large,Critical,SVM-122;SVM-224,,Developers; society; regulators,Horizon scanning; capability testing; and kill-switches,
SVM-122,Capability escalation controls,Controls to limit model capability increases,Safety engineering,Governance,Development,Endogenous,No,Large,Critical,SVM-121;SVM-150,,Developers; regulators; society,Approval gates for capability-scaling experiments,
SVM-123,Market-facing disclosure practices,What is disclosed to customers about model limits,Regulatory compliance,Governance,Deployment,Endogenous,Partial,Moderate,High,SVM-075;SVM-147,,Users; operators; regulators,Transparent documentation and customer advisories,
SVM-124,Insurance & liability coverage,Insurance for harms caused by models,Regulatory compliance,Governance,Operation,Endogenous,No,Moderate,Medium,SVM-146;SVM-154,,Developers; operators; affected individuals,Engage insurers and define liability terms,
SVM-125,Regulatory reporting processes,How incidents are reported to authorities,Regulatory compliance,Governance,Operation,Endogenous,Partial,Moderate,High,SVM-065;SVM-146,,Operators; regulators,Define incident reporting flows and compliance contacts,
SVM-126,Cross-jurisdictional legal compliance,Alignment with laws across countries,Regulatory compliance,Governance,Operation,Endogenous,Partial,Large,High,SVM-013;SVM-144,SVM-E011,Developers; operators; regulators,Legal reviews and localized controls,
SVM-127,Encryption for model weights,Protecting model parameters from exfiltration,Physical security engineering,Physical,Operation,Endogenous,No,Moderate,High,SVM-101;SVM-128,,Developers; security teams,Encrypt weights at rest and use secure enclaves,
SVM-128,Model theft detection,Detecting unauthorized copies or usage of models,Physical security engineering,Physical,Operation,Endogenous,No,Moderate,High,SVM-127;SVM-059,,Developers; security teams,Use watermarking and monitor unusual usage patterns,
SVM-129,Data minimization practices,Collecting only necessary data for purposes stated,Regulatory compliance,Governance,Development,Endogenous,Partial,Moderate,High,SVM-003;SVM-055,,Users; developers; regulators,Adopt data minimization principles and audits,
SVM-130,Reproducible training pipelines,Pipelines that can be rerun to reproduce models,Systems architecture,Epistemic,Training,Endogenous,Partial,Moderate,Medium,SVM-030;SVM-039,,Developers; researchers,Use reproducible workflows and containerization,
SVM-131,Experimental vs production labeling,Clear separation of non-prod artifacts from production,Systems architecture,Governance,Development,Endogenous,No,Moderate,High,SVM-038;SVM-088,,Developers; operators,Tag environments clearly and restrict access to prod,
SVM-132,Rollback legal implications,Legal exposure when rolling back features,Regulatory compliance,Governance,Operation,Endogenous,No,Small,Medium,SVM-096;SVM-154,,Operators; legal teams,Legal review and clear contractual terms,
SVM-133,Public safety review boards,Independent review for high-risk releases,Risk management,Governance,Deployment,Endogenous,No,Large,Critical,SVM-134;SVM-151,,Society; developers; regulators,Establish external review or advisory boards,
SVM-134,Internal AI governance committees,Formal governance groups overseeing AI development,Risk management,Governance,Development,Endogenous,Partial,Moderate,High,SVM-133;SVM-146,,Developers; operators; regulators,Empower committees with veto and audit powers,
SVM-135,Auditability of models,Ability to trace decisions and data leading to outputs,Systems architecture,Governance,Operation,Endogenous,Partial,Large,Critical,SVM-041;SVM-109,,Regulators; developers; affected individuals,Build audit trails and explainability mechanisms,
SVM-136,Interpretability vs performance trade-offs,Decisions balancing explainability and accuracy,Systems architecture,Epistemic,Development,Endogenous,No,Moderate,High,SVM-041;SVM-064,,Developers; regulators; affected users,Document trade-offs and prefer interpretable options where safety-critical,
SVM-137,Staged release policies,Phased rollouts to limited audiences,Risk management,Governance,Deployment,Endogenous,Partial,Moderate,High,SVM-038;SVM-096,,Developers; operators; users,Use canary releases and monitor impacts closely,
SVM-138,User-level access controls,Granular controls for different user classes,Physical security engineering,Governance,Operation,Endogenous,Partial,Moderate,High,SVM-103;SVM-099,,Users; operators,Implement RBAC and permission reviews,
SVM-139,Third-party API rate limiting,Controls on third-party access to model APIs,Systems architecture,Governance,Operation,Endogenous,Partial,Moderate,High,SVM-103;SVM-138,,Operators; developers,Rate limits and abuse detection,
SVM-140,Model lifecycle documentation,Complete lifecycle records from design to retirement,Program management,Governance,Retirement,Endogenous,Partial,Moderate,High,SVM-088;SVM-141,,Developers; operators; auditors,Maintain lifecycle docs and retirement procedures,
SVM-141,Retirement & sunsetting policies,How models and data are deprecated and removed,Program management,Governance,Retirement,Endogenous,No,Moderate,Medium,SVM-140;SVM-214,,Developers; operators,Define sunset timelines and data deletion steps,
SVM-142,Fallback human review capacity,Capacity planning for human moderation under load,Human factors engineering,Governance,Operation,Endogenous,No,Moderate,High,SVM-091;SVM-047,,Operators; users,Staffing plans and surge protocols,
SVM-143,Misuse risk assessments,Analyses of how models could be repurposed maliciously,Risk management,Governance,Deployment,Endogenous,Partial,Moderate,Critical,SVM-163;SVM-199,,Developers; society; regulators,Conduct misuse assessments and implement mitigations,
SVM-144,Export controls & dual-use considerations,Restrictions on exporting high-capability models,Export control compliance,Governance,Deployment,Endogenous,Partial,Large,Critical,SVM-126;SVM-072,SVM-E011,Developers; operators; governments,Comply with export rules and classify sensitive tech,
SVM-145,High-risk domain restrictions,Policies preventing use in critical domains without approval,Regulatory compliance,Governance,Deployment,Endogenous,No,Large,Critical,SVM-143;SVM-181,,Developers; domain regulators; society,Restrict and require domain-specific validation,
SVM-146,Accountability mechanisms,Clear responsibilities and sanctions for harms,Risk management,Governance,Operation,Endogenous,No,Large,Critical,SVM-088;SVM-134,,Society; affected individuals; regulators,Define accountability frameworks and enforcement,
SVM-147,Transparency in model capabilities,Publicly disclosing known capabilities and limits,Regulatory compliance,Governance,Deployment,Endogenous,Partial,Moderate,High,SVM-075;SVM-123,,Users; regulators; society,Publish capability statements and limitations,
SVM-148,Testing for discriminatory impact,Audits focused on discrimination across groups,Human factors engineering,Social,Development,Endogenous,No,Large,Critical,SVM-060;SVM-061,,Marginalized communities; regulators,Regular discrimination testing and remediation plans,
SVM-149,Simulated adversary coverage,Range and depth of adversary models used in testing,Safety engineering,Epistemic,Development,Endogenous,No,Moderate,High,SVM-043;SVM-044,,Developers; security teams,Broaden adversary scenarios and document gaps,
SVM-150,Internal safety milestone gating,Safety milestones required before progressing projects,Safety engineering,Governance,Development,Endogenous,No,Moderate,Critical,SVM-122;SVM-134,,Developers; regulators,Require documented safety milestones and sign-offs,
SVM-151,Third-party audits & certifications,External assessments of practices and models,Risk management,Governance,Operation,Endogenous,Partial,Moderate,High,SVM-133;SVM-194,,Developers; regulators; society,Engage accredited auditors and remediate findings,
SVM-152,Open vs closed model policy,Decisions to open-source vs keep closed,Risk management,Governance,Deployment,Endogenous,Partial,Large,High,SVM-072;SVM-033,,Developers; society; downstream users,Risk-based release strategy with staged openness,
SVM-153,Data lineage for fine-tuning sources,Traceability of fine-tune dataset origins,Data science,Epistemic,Training,Endogenous,No,Moderate,High,SVM-027;SVM-001,,Developers; auditors,Maintain lineage records for all fine-tune data,
SVM-154,Legal risk modeling,Assessments of legal exposure for model behaviors,Regulatory compliance,Governance,Operation,Endogenous,No,Moderate,High,SVM-124;SVM-125,,Developers; legal teams,Legal risk assessments integrated into development,
SVM-155,Stakeholder engagement practices,Consultation with impacted communities,Program management,Social,Development,Endogenous,No,Large,High,SVM-016;SVM-060,,Affected communities; developers,Engage stakeholders early and iteratively,
SVM-156,Compensated community participation,Paying communities for data and feedback,Program management,Social,Development,Endogenous,No,Moderate,Medium,SVM-155;SVM-007,,Communities; developers,Fair compensation and clear agreements,
SVM-157,Compromise risk from public demos,What is exposed during demos and prototypes,Risk management,Governance,Deployment,Endogenous,No,Moderate,High,SVM-034;SVM-143,,Developers; competitors; security teams,Limit demos; use sanitized data; NDAs,
SVM-158,Data retention of training telemetry,How long training logs and telemetry are kept,Systems architecture,Governance,Training,Endogenous,Partial,Moderate,Medium,SVM-039;SVM-055,,Developers; auditors,Set retention limits and secure archives,
SVM-159,Use of underground or illicit data sources,Inadvertent inclusion of stolen or illicit data,Data science,Epistemic,Development,Endogenous,No,Large,Critical,SVM-001;SVM-111,,Individuals; developers; society,Vet sources and remove illicit data promptly,
SVM-160,Corporate incentives for speed vs safety,Organizational KPIs that prioritize rapid release,Program management,Economic,Development,Endogenous,No,Large,Critical,SVM-070;SVM-172,,Society; affected individuals; developers,Align incentives with safety metrics and balanced KPIs,
SVM-161,Exportability to uncontrolled environments,Ease of running models offline or in unsafe contexts,Systems architecture,Governance,Deployment,Endogenous,No,Large,High,SVM-144;SVM-072,,Developers; society; regulators,Restrict distribution and monitor model exports,
SVM-162,User personalization practices,How models personalize behavior to individual users,Systems architecture,Social,Operation,Endogenous,Partial,Moderate,High,SVM-003;SVM-163,,Users; developers,Privacy-safe personalization and opt-outs,
SVM-163,Targeted manipulation risk,Risk of models being used to manipulate specific groups,Risk management,Social,Operation,Endogenous,No,Large,Critical,SVM-199;SVM-228,,Society; vulnerable populations; regulators,Limit targeting capabilities and monitor misuse,
SVM-164,RL reward model transparency,Visibility into reward model data and alignment,Systems architecture,Epistemic,Training,Endogenous,No,Large,High,SVM-023;SVM-052,,Developers; regulators,Document reward datasets and alignment processes,
SVM-165,Proxy metric overfitting,Optimization to metrics that do not reflect real value,Systems architecture,Epistemic,Training,Endogenous,No,Moderate,High,SVM-023;SVM-042,,Developers; affected users,Use diverse real-world metrics and human evaluation,
SVM-166,Use of clandestine data pipelines,Hidden ETL pipelines sourcing data without oversight,Data science,Epistemic,Development,Endogenous,No,Large,Critical,SVM-001;SVM-111,,Developers; individuals; regulators,Audit pipelines and require approvals for new sources,
SVM-167,Credential leakage in datasets,Accidental inclusion of passwords tokens or secrets,Data science,Epistemic,Development,Endogenous,Partial,Large,Critical,SVM-034;SVM-001,,Developers; affected individuals,Scan datasets for secrets and remove immediately,
SVM-168,Model prompt-injection defenses,Protections against malicious prompts altering behavior,Safety engineering,Epistemic,Operation,Endogenous,No,Large,High,SVM-050;SVM-043,,Developers; users,Implement injection detection and policy enforcement,
SVM-169,Testing for instruction-following misuse,Assessing propensity to follow harmful instructions,Safety engineering,Epistemic,Development,Endogenous,No,Large,Critical,SVM-050;SVM-143,,Developers; society,Test instruction scenarios and limit dangerous capabilities,
SVM-170,Third-party content moderation reliance,Dependence on external moderation providers,Risk management,Governance,Operation,Endogenous,Partial,Moderate,High,SVM-049;SVM-067,,Operators; users,Vet providers and have redundancy,
SVM-171,Internal policy enforcement mechanisms,How policies are enforced internally,Risk management,Governance,Operation,Endogenous,No,Moderate,High,SVM-134;SVM-049,,Developers; operators,Define enforcement; audits; and consequences,
SVM-172,Safety budgeting in product planning,Allocation of time and funds for safety work,Program management,Governance,Development,Endogenous,No,Moderate,High,SVM-160;SVM-070,,Developers; operators,Require safety budgets in project plans,
SVM-173,Supply-chain provenance of compute hardware,Origin and security of training hardware,Reliability engineering,Physical,Fabrication,Endogenous,No,Moderate,Medium,SVM-034;SVM-E009,SVM-E005,Developers; security teams,Track hardware provenance and secure firmware,
SVM-174,Use of public vs private cloud resources,Location and controls around compute environments,Data center operations,Physical,Operation,Endogenous,Partial,Moderate,Medium,SVM-034;SVM-103,,Developers; operators,Apply consistent security controls across clouds,
SVM-175,Model fine-grain access logging,Per-inference logs for who called what model,Systems architecture,Governance,Operation,Endogenous,No,Moderate,High,SVM-103;SVM-109,,Operators; auditors,Implement detailed access logs with alerts,
SVM-176,Statistical disclosure risk assessments,Evaluating risk of re-identification from outputs,Data science,Epistemic,Deployment,Endogenous,No,Moderate,High,SVM-003;SVM-056,,Individuals; developers,Perform disclosure risk analysis pre-release,
SVM-177,Content provenance for training images,Source verification for image datasets,Data science,Epistemic,Development,Endogenous,No,Moderate,High,SVM-001;SVM-015,,Content creators; developers,Require source metadata and provenance checks,
SVM-178,Copyright takedown response processes,Handling requests to remove copyrighted material,Regulatory compliance,Governance,Operation,Endogenous,Partial,Moderate,Medium,SVM-014;SVM-015,,Content creators; developers,Define takedown workflows and responsiveness,
SVM-179,Model output liability tracing,Ability to trace harmful output to training causes,Systems architecture,Governance,Operation,Endogenous,No,Large,Critical,SVM-059;SVM-135,,Affected individuals; developers; regulators,Invest in causal traceability and logging,
SVM-180,Operator training for model oversight,Training ops staff on safety monitoring,Human factors engineering,Governance,Operation,Endogenous,Partial,Moderate,High,SVM-089;SVM-094,,Operators,Provide role-based training and simulations,
SVM-181,Standards for high-risk use approvals,Criteria and process to approve high-risk deployments,Risk management,Governance,Deployment,Endogenous,No,Large,Critical,SVM-145;SVM-134,,Developers; regulators; society,Formal approval boards and documented criteria,
SVM-182,Transparency around safety failures,Disclosure of incidents and mitigations,Risk management,Governance,Operation,Endogenous,No,Large,High,SVM-125;SVM-208,,Society; regulators; users,Publish post-incident reports and remediation steps,
SVM-183,Independent safety research access,Access provisions for external researchers to probe models,Risk management,Governance,Operation,Endogenous,Partial,Moderate,Medium,SVM-046;SVM-151,,Researchers; regulators; society,Define safe research access programs with controls,
SVM-184,Testing for economic harms,Assessing impacts like job displacement or market manipulation,Risk management,Economic,Development,Endogenous,No,Large,Medium,SVM-070;SVM-228,,Workers; communities; regulators,Include economic impact assessments for high-impact systems,
SVM-185,Cultural sensitivity reviews,Assessing outputs for cultural offensiveness or harm,Human factors engineering,Social,Development,Endogenous,No,Moderate,High,SVM-061;SVM-016,,Cultural communities; developers,Engage cultural experts and include reviews in testing,
SVM-186,Translation and localization validation,Validating model behavior after localization,Human factors engineering,Social,Deployment,Endogenous,No,Moderate,High,SVM-078;SVM-025,,Non-English users; developers,Local testing and native-speaker reviews,
SVM-187,Testing for legal/regulatory compliance,Pre-release checks against relevant laws,Regulatory compliance,Governance,Deployment,Endogenous,Partial,Moderate,High,SVM-125;SVM-126,,Developers; regulators,Legal sign-offs and compliance checklists,
SVM-188,Use of human feedback datasets,Collection and curation of human preference data,Data science,Epistemic,Training,Endogenous,Partial,Moderate,High,SVM-001;SVM-007,,Developers; annotators,Audit HF data for bias and consent,
SVM-189,Metrics for long-term harms,Measuring harms that unfold over time,Risk management,Epistemic,Operation,Endogenous,No,Large,High,SVM-228;SVM-092,,Society; regulators; researchers,Develop longitudinal monitoring and indicators,
SVM-190,Social engineering vulnerability testing,Assessing model use in social-engineering attacks,Safety engineering,Epistemic,Development,Endogenous,No,Large,High,SVM-043;SVM-163,,Users; developers; security teams,Simulate attacks and harden systems,
